,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_983/pdbs/1674.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_919/pdbs/1565.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_953/pdbs/257.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/1650.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_828/pdbs/1507.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_917/pdbs/1017.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/1604.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_866/pdbs/2333.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/1576.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/2079.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/1541.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/800.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_891/pdbs/1740.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_931/pdbs/1827.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_877/pdbs/1762.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/1627.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_999/pdbs/1064.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_960/pdbs/1124.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_963/pdbs/1360.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_955/pdbs/2215.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_961/pdbs/866.pdb
