,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/147.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/143.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/142.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/149.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/140.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/137.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/141.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/146.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/148.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/138.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/145.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/152.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/139.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/150.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/151.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/144.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/136.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/133.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/132.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/134.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/26.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/176.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/172.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/175.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/174.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/135.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/173.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/167.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/168.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/131.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/170.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/156.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/180.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/154.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/182.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/153.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/155.pdb
