,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/198.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/137.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/305.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/228.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/223.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/255.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/240.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/561.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/319.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/270.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/180.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/130.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/132.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/164.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/181.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/171.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/66.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/529.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/396.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/121.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/196.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/186.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/673.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/167.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/510.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/569.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/500.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/108.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/368.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/596.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/174.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/749.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/513.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/735.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/306.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/140.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/162.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/412.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/610.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/607.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/672.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/237.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/197.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/187.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/685.pdb
