,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_249/pdbs/11.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_249/pdbs/10.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_249/pdbs/12.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_535/pdbs/11.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_535/pdbs/10.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/12.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_774/pdbs/10.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/10.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_274/pdbs/10.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_886/pdbs/10.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_551/pdbs/10.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_535/pdbs/12.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/12.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/11.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/15.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/13.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/12.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_388/pdbs/12.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_722/pdbs/12.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/13.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/13.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/11.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_697/pdbs/13.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_146/pdbs/10.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_354/pdbs/10.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_3/pdbs/11.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_774/pdbs/11.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_274/pdbs/11.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_3/pdbs/10.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_18/pdbs/11.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_551/pdbs/11.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_249/pdbs/13.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/16.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/11.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/11.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_388/pdbs/13.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_343/pdbs/14.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/14.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_551/pdbs/12.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_886/pdbs/11.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_715/pdbs/10.pdb
