,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_313/pdbs/640.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_128/pdbs/2058.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_270/pdbs/972.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_166/pdbs/1876.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_8/pdbs/800.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_80/pdbs/2893.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_174/pdbs/2335.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_176/pdbs/857.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/2104.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_275/pdbs/2422.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_293/pdbs/1838.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/2771.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_175/pdbs/2223.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/1141.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_157/pdbs/2045.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_52/pdbs/1403.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_156/pdbs/477.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_35/pdbs/3189.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_93/pdbs/628.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_37/pdbs/534.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_264/pdbs/1293.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_14/pdbs/1162.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_220/pdbs/106.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_278/pdbs/2059.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_82/pdbs/1249.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_193/pdbs/1008.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/3326.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_291/pdbs/624.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/790.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_48/pdbs/1775.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_111/pdbs/238.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_12/pdbs/2485.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_258/pdbs/709.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_15/pdbs/599.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_310/pdbs/961.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/1984.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_101/pdbs/811.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/177.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_207/pdbs/1557.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/1717.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_124/pdbs/3377.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_167/pdbs/1787.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_110/pdbs/331.pdb
