,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_643/pdbs/712.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_252/pdbs/242.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_229/pdbs/501.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_234/pdbs/548.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_69/pdbs/245.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_522/pdbs/612.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_123/pdbs/471.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_799/pdbs/366.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_95/pdbs/288.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_593/pdbs/538.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_332/pdbs/631.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_983/pdbs/298.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_907/pdbs/343.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_294/pdbs/238.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_856/pdbs/282.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_788/pdbs/279.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_666/pdbs/470.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_597/pdbs/234.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_988/pdbs/272.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_73/pdbs/263.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_393/pdbs/574.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_167/pdbs/128.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_718/pdbs/270.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_488/pdbs/521.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_262/pdbs/767.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_218/pdbs/693.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_976/pdbs/443.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_385/pdbs/220.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_457/pdbs/707.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_6/pdbs/158.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_941/pdbs/423.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_396/pdbs/484.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_54/pdbs/561.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_365/pdbs/370.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_94/pdbs/406.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_460/pdbs/311.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_844/pdbs/524.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_814/pdbs/662.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_217/pdbs/402.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_629/pdbs/533.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_724/pdbs/174.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_323/pdbs/511.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_968/pdbs/625.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_23/pdbs/558.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_850/pdbs/221.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_119/pdbs/438.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_403/pdbs/359.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_560/pdbs/109.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_969/pdbs/607.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_885/pdbs/262.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_687/pdbs/393.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_485/pdbs/154.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_642/pdbs/674.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_474/pdbs/241.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_957/pdbs/323.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_561/pdbs/483.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_32/pdbs/394.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_136/pdbs/302.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_201/pdbs/383.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_801/pdbs/266.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_224/pdbs/516.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_465/pdbs/373.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_752/pdbs/373.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_93/pdbs/614.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_834/pdbs/149.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_908/pdbs/321.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_33/pdbs/498.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_59/pdbs/319.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_511/pdbs/248.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_27/pdbs/634.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_937/pdbs/249.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_3/pdbs/948.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_875/pdbs/356.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_552/pdbs/131.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_993/pdbs/208.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_319/pdbs/482.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_654/pdbs/119.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_63/pdbs/276.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_355/pdbs/136.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_33/pdbs/261.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_185/pdbs/310.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_428/pdbs/148.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_554/pdbs/103.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_94/pdbs/407.pdb
