,start_pdb_file,N,J,cif_0,ref_0,ref_weights,w_xray,xray_freq,weight_thermo,vel_thermo,refine,sample_sched_str,init_weights
0,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",1,1,0,1,0,"s5000,t300,dA,p1,w0,r0",".25,.75"
1,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.5,1,0,1,0,"s5000,t300,dA,p1,w0,r0",".25,.75"
2,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.25,1,0,1,0,"s5000,t300,dA,p1,w0,r0",".25,.75"
3,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.125,1,0,1,0,"s5000,t300,dA,p1,w0,r0",".25,.75"
4,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.0625,1,0,1,0,"s5000,t300,dA,p1,w0,r0",".25,.75"
5,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",1,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",".25,.75"
6,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.5,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",".25,.75"
7,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.25,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",".25,.75"
8,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.125,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",".25,.75"
9,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",0.0625,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",".25,.75"
10,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,2,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native.pdb,".25,.75",1,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",".25,.75"
