,start_pdb_file,N,J,cif_0,ref_0,ref_weights,w_xray,xray_freq,weight_thermo,vel_thermo,refine,sample_sched_str,init_weights
0,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,1,1,0,1,0,"s5000,t300,dA,p1,w0,r0",1
1,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.5,1,0,1,0,"s5000,t300,dA,p1,w0,r0",1
2,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.25,1,0,1,0,"s5000,t300,dA,p1,w0,r0",1
3,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.125,1,0,1,0,"s5000,t300,dA,p1,w0,r0",1
4,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.0625,1,0,1,0,"s5000,t300,dA,p1,w0,r0",1
5,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,1,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",1
6,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.5,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",1
7,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.25,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",1
8,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.125,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",1
9,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.0625,1,0,1,0,"s5000,t1000,dA,p1,w0,r0",1
10,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,1,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",1
11,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.5,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",1
12,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.25,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",1
13,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.125,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",1
14,/wynton/home/sali/mhancock/xray/data/pdbs/3k0m/3k0m_clean.pdb,1,1.0,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/cifs/native_1.cif,/wynton/home/sali/mhancock/xray/dev/45_synthetic_native_4/data/pdbs/native_1.pdb,1,0.0625,1,0,1,0,"s5000,t2000,dA,p1,w0,r0",1
