,start_pdb_file,N,J,cif_0,ref_0,w_xray,sample_sched_str,init_weights
0,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
1,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
2,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
3,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
4,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
5,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
6,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
7,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
8,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
9,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/0.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
