,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_542/pdbs/783.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_575/pdbs/776.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_81/pdbs/550.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_406/pdbs/343.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_663/pdbs/685.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_656/pdbs/832.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_582/pdbs/654.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_439/pdbs/596.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_747/pdbs/323.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_498/pdbs/716.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_762/pdbs/645.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_329/pdbs/928.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_698/pdbs/477.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_225/pdbs/689.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_257/pdbs/203.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_217/pdbs/534.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_150/pdbs/212.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_813/pdbs/106.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_387/pdbs/599.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_703/pdbs/558.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_937/pdbs/390.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_259/pdbs/875.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_415/pdbs/388.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_133/pdbs/610.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_116/pdbs/424.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_820/pdbs/434.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_528/pdbs/336.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_760/pdbs/627.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_949/pdbs/157.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_134/pdbs/117.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_519/pdbs/152.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_631/pdbs/462.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_432/pdbs/656.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_950/pdbs/236.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_995/pdbs/832.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_345/pdbs/860.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_823/pdbs/338.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_747/pdbs/756.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_585/pdbs/672.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_715/pdbs/803.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_317/pdbs/670.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_129/pdbs/379.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_833/pdbs/127.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_20/pdbs/273.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_179/pdbs/277.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_556/pdbs/571.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_981/pdbs/259.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_977/pdbs/413.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_17/pdbs/448.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_975/pdbs/570.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_724/pdbs/303.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_539/pdbs/292.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_388/pdbs/759.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_486/pdbs/251.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_127/pdbs/318.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_226/pdbs/848.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_825/pdbs/553.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_267/pdbs/798.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_407/pdbs/431.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_252/pdbs/116.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_892/pdbs/391.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_646/pdbs/755.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_149/pdbs/196.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_174/pdbs/228.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_468/pdbs/226.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_716/pdbs/264.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_673/pdbs/804.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_135/pdbs/555.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_429/pdbs/389.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_879/pdbs/520.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_436/pdbs/430.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_210/pdbs/398.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_936/pdbs/358.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_499/pdbs/739.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_739/pdbs/528.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_326/pdbs/397.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_862/pdbs/360.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_936/pdbs/137.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_958/pdbs/186.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_448/pdbs/155.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_576/pdbs/404.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_149/pdbs/633.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_948/pdbs/627.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_542/pdbs/423.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_512/pdbs/197.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_827/pdbs/838.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_392/pdbs/567.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_444/pdbs/457.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_273/pdbs/325.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_223/pdbs/616.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_306/pdbs/150.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_57/pdbs/249.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_928/pdbs/639.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_906/pdbs/507.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_317/pdbs/213.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_747/pdbs/253.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_88/pdbs/666.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_137/pdbs/612.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_793/pdbs/243.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_215/pdbs/225.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_268/pdbs/264.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_65/pdbs/218.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_91/pdbs/671.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_707/pdbs/393.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_697/pdbs/210.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_883/pdbs/625.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_529/pdbs/603.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_941/pdbs/655.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_368/pdbs/648.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_750/pdbs/511.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_389/pdbs/516.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_325/pdbs/154.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_859/pdbs/505.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_930/pdbs/326.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_639/pdbs/372.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_763/pdbs/904.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_368/pdbs/204.pdb
