,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_655/pdbs/12.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_178/pdbs/11.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/242.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/243.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_889/pdbs/13.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_655/pdbs/13.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_889/pdbs/12.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_253/pdbs/14.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_178/pdbs/12.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_253/pdbs/13.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/244.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_614/pdbs/10.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/241.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/184.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_489/pdbs/11.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_306/pdbs/13.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/190.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_333/pdbs/11.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/183.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/234.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/192.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/189.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_479/pdbs/11.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_333/pdbs/12.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/185.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/233.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_327/pdbs/12.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/245.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_998/pdbs/13.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/166.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/186.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/191.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/167.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/187.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/235.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/236.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/188.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/223.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_655/pdbs/11.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/193.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/240.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_310/pdbs/11.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_893/pdbs/12.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/182.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_614/pdbs/11.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/222.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_310/pdbs/12.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_70/pdbs/13.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/232.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_306/pdbs/12.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_253/pdbs/15.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/237.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_664/pdbs/12.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_489/pdbs/12.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_391/pdbs/14.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_178/pdbs/10.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/165.pdb
