,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/19.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/23.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/22.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/20.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_529/pdbs/20.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/38.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/22.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/20.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/19.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_529/pdbs/21.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/18.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/18.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/18.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/39.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/20.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/19.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/22.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/20.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/29.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/28.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/17.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/24.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/24.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/21.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/16.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/40.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/23.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/23.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/18.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/31.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/24.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/22.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/23.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_638/pdbs/14.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/21.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/25.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/19.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/21.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/21.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/22.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/21.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/37.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/25.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/30.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/27.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/23.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/17.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/20.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_529/pdbs/19.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/21.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_975/pdbs/17.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/19.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/24.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/23.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/18.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/41.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/23.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/14.pdb
