,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_880/pdbs/11.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_294/pdbs/12.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/12.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_267/pdbs/10.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_438/pdbs/12.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_739/pdbs/10.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_790/pdbs/11.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_15/pdbs/11.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_967/pdbs/11.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/11.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_77/pdbs/12.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_271/pdbs/12.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/13.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_765/pdbs/10.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_710/pdbs/11.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_810/pdbs/11.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_381/pdbs/12.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_271/pdbs/11.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_264/pdbs/11.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_294/pdbs/13.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_659/pdbs/13.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/12.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_790/pdbs/10.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_615/pdbs/11.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_545/pdbs/11.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/11.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_2/pdbs/13.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_188/pdbs/10.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_880/pdbs/12.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/16.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_880/pdbs/10.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_590/pdbs/11.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/12.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_767/pdbs/11.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_938/pdbs/13.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_765/pdbs/11.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_202/pdbs/11.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_444/pdbs/12.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_340/pdbs/10.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/18.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_133/pdbs/11.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_345/pdbs/11.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_790/pdbs/12.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_33/pdbs/11.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_989/pdbs/13.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_739/pdbs/11.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_236/pdbs/12.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_269/pdbs/12.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_299/pdbs/12.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_440/pdbs/11.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_319/pdbs/10.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_158/pdbs/10.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_684/pdbs/10.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_865/pdbs/10.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_33/pdbs/10.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_989/pdbs/12.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/12.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_131/pdbs/10.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_995/pdbs/11.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_762/pdbs/12.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_901/pdbs/12.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_948/pdbs/11.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_438/pdbs/11.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/11.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_36/pdbs/10.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_158/pdbs/11.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_568/pdbs/10.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_444/pdbs/11.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/17.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_708/pdbs/11.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_799/pdbs/12.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_295/pdbs/10.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_210/pdbs/10.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_710/pdbs/12.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_767/pdbs/10.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/15.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_269/pdbs/11.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_33/pdbs/12.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/12.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_473/pdbs/10.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_345/pdbs/10.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_871/pdbs/12.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_583/pdbs/10.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_535/pdbs/12.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_581/pdbs/13.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_926/pdbs/10.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_340/pdbs/11.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_568/pdbs/11.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_401/pdbs/11.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_781/pdbs/10.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_742/pdbs/15.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_762/pdbs/13.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_545/pdbs/12.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_579/pdbs/10.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_792/pdbs/10.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_648/pdbs/10.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/18.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_970/pdbs/10.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_787/pdbs/11.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/11.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_988/pdbs/12.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/11.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/14.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_82/pdbs/10.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_244/pdbs/10.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_837/pdbs/10.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/11.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_473/pdbs/12.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_129/pdbs/12.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_325/pdbs/11.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_236/pdbs/11.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_196/pdbs/11.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_794/pdbs/13.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_889/pdbs/10.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_666/pdbs/11.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_896/pdbs/10.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_462/pdbs/14.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_970/pdbs/12.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_967/pdbs/12.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_727/pdbs/10.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_77/pdbs/11.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_133/pdbs/12.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_438/pdbs/13.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_938/pdbs/12.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_2/pdbs/12.pdb
