,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/19.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/17.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/17.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/17.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/18.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/17.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/18.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/16.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/17.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/18.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/15.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/18.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/18.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/19.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/15.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/14.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/16.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/18.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/15.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/17.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_57/pdbs/17.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/17.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/18.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/16.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/18.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/15.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/18.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/16.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_511/pdbs/18.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/17.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/16.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_20/pdbs/16.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/17.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/14.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/16.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/18.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_578/pdbs/16.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/14.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/18.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/13.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/17.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_509/pdbs/14.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/19.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_789/pdbs/17.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/15.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/18.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/17.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/20.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_565/pdbs/19.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_746/pdbs/17.pdb
