,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/49.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/48.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/385.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/361.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_257/pdbs/16.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_396/pdbs/26.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/16.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_481/pdbs/16.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/47.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_963/pdbs/16.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/384.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/231.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/79.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_201/pdbs/28.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_745/pdbs/99.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_201/pdbs/26.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_993/pdbs/17.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_162/pdbs/179.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/14.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_243/pdbs/16.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_906/pdbs/23.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/95.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_360/pdbs/23.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/16.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/67.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/68.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_54/pdbs/17.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/230.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/76.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_54/pdbs/16.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_251/pdbs/122.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_734/pdbs/16.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/16.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_367/pdbs/16.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_786/pdbs/35.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_766/pdbs/55.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/250.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_162/pdbs/180.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_945/pdbs/16.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/360.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_151/pdbs/41.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_324/pdbs/16.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_167/pdbs/132.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_384/pdbs/188.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/386.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/16.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/16.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_329/pdbs/41.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/190.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_730/pdbs/16.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/188.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_786/pdbs/16.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_465/pdbs/74.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_318/pdbs/16.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_465/pdbs/73.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_245/pdbs/117.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/67.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_485/pdbs/226.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_456/pdbs/16.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/35.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/90.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/53.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/194.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_488/pdbs/16.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_409/pdbs/17.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/15.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/17.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/383.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/17.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_552/pdbs/16.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_557/pdbs/16.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_901/pdbs/45.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/138.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/183.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_409/pdbs/19.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/190.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/89.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_384/pdbs/187.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/338.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/92.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_40/pdbs/16.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_639/pdbs/240.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_745/pdbs/100.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/23.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_319/pdbs/93.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_46/pdbs/16.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_201/pdbs/25.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_590/pdbs/16.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_809/pdbs/16.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/195.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/146.pdb
