,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_484/pdbs/1106.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_950/pdbs/2161.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_789/pdbs/1712.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_99/pdbs/2586.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_121/pdbs/413.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_101/pdbs/1771.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_990/pdbs/2162.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_659/pdbs/2224.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_585/pdbs/166.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_603/pdbs/28.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_423/pdbs/418.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/776.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_975/pdbs/335.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_130/pdbs/2371.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/1512.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_879/pdbs/644.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_397/pdbs/1142.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_961/pdbs/356.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_7/pdbs/267.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/2020.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_160/pdbs/217.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_616/pdbs/1467.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_960/pdbs/1417.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_580/pdbs/1294.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_283/pdbs/1701.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_751/pdbs/2893.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_768/pdbs/1137.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_290/pdbs/2668.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_479/pdbs/2098.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_97/pdbs/2627.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_443/pdbs/750.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_90/pdbs/1416.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_759/pdbs/1006.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_139/pdbs/1107.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_286/pdbs/386.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_580/pdbs/715.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_999/pdbs/1999.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_9/pdbs/364.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_311/pdbs/1599.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_37/pdbs/421.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_208/pdbs/1010.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_101/pdbs/1414.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/2786.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/1819.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_445/pdbs/1079.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_897/pdbs/2211.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_558/pdbs/2303.pdb
