,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_197/pdbs/19.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_205/pdbs/65.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_368/pdbs/33.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_265/pdbs/2.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_50/pdbs/43.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_330/pdbs/95.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_152/pdbs/30.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_171/pdbs/14.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_0/pdbs/49.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_325/pdbs/1.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_138/pdbs/72.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_107/pdbs/84.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_55/pdbs/77.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_42/pdbs/47.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_148/pdbs/40.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_322/pdbs/87.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_192/pdbs/97.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_432/pdbs/57.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_251/pdbs/35.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_0/pdbs/53.pdb
