,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_310/pdbs/29.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_239/pdbs/16.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_115/pdbs/14.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_227/pdbs/26.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_984/pdbs/21.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_918/pdbs/24.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/20.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_415/pdbs/14.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_115/pdbs/15.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/29.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_406/pdbs/11.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_193/pdbs/30.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_765/pdbs/14.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_958/pdbs/17.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1517.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_481/pdbs/17.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/155.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/85.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_495/pdbs/17.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_456/pdbs/17.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_92/pdbs/26.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_23/pdbs/23.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/134.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_141/pdbs/20.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_186/pdbs/17.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/20.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_922/pdbs/20.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_662/pdbs/25.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1962.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_484/pdbs/23.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_285/pdbs/14.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_939/pdbs/14.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_184/pdbs/171.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_412/pdbs/23.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/115.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_674/pdbs/17.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_776/pdbs/17.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_990/pdbs/37.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_207/pdbs/30.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_838/pdbs/23.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_195/pdbs/39.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_910/pdbs/23.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_842/pdbs/17.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/48.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_880/pdbs/17.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_360/pdbs/20.pdb
