,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_713/pdbs/42.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_713/pdbs/43.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/395.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/101.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/109.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/747.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/371.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/108.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/746.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1417.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/59.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_68/pdbs/76.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/232.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/243.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1375.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/349.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/317.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/242.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1416.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/104.pdb
