,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_439/pdbs/2104.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_344/pdbs/512.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_665/pdbs/497.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_394/pdbs/1266.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_643/pdbs/764.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/1114.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_706/pdbs/502.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_501/pdbs/209.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_363/pdbs/674.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/243.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_953/pdbs/1109.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_691/pdbs/2325.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/333.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_963/pdbs/1238.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_471/pdbs/1459.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_785/pdbs/1245.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_852/pdbs/731.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_884/pdbs/63.pdb
