,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/21.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_97/pdbs/24.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_97/pdbs/25.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/23.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_97/pdbs/26.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/24.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/20.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_97/pdbs/23.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/22.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/21.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/19.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/22.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/24.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_559/pdbs/10.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/14.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/13.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_97/pdbs/27.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/15.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/25.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_555/pdbs/11.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_696/pdbs/12.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_555/pdbs/10.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/25.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_495/pdbs/10.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_559/pdbs/11.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/12.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/23.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_491/pdbs/10.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_495/pdbs/11.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/16.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/46.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_359/pdbs/10.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/45.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/20.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/19.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_559/pdbs/12.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_729/pdbs/10.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/20.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/18.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/19.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/44.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_498/pdbs/10.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/23.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/15.pdb
