,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/316.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/300.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/393.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/478.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/315.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/477.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/394.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/324.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/395.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/299.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/379.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/479.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/380.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/313.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/392.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/402.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/480.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/314.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/396.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/355.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/357.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/301.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/401.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/403.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/458.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/381.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/409.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/354.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/364.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/325.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/405.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/317.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/353.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/670.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/322.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/457.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/400.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/430.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/323.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/378.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/365.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/321.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/310.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/376.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/459.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/377.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/404.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/399.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/275.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/276.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/669.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/250.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/429.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/391.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/320.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/311.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/476.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/326.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/358.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/356.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/408.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/431.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/671.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/673.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/312.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/319.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/432.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/595.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/410.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/411.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/318.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/672.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/349.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/765.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/398.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/328.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/245.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/456.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/298.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/366.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/375.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/302.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/406.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/327.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/363.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/482.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/435.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/460.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/367.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/475.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/352.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/309.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/406.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/382.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/596.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/267.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/414.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/260.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/463.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/253.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/407.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/436.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/246.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/297.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/461.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/247.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/404.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/251.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/279.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/616.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/619.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/434.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/441.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/348.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/461.pdb
