,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_316/pdbs/195.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_273/pdbs/1608.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_417/pdbs/263.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_8/pdbs/268.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_704/pdbs/861.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_497/pdbs/845.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_498/pdbs/988.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_546/pdbs/1313.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_699/pdbs/150.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_545/pdbs/139.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_65/pdbs/942.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_357/pdbs/720.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_965/pdbs/20.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_137/pdbs/1154.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_860/pdbs/93.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_897/pdbs/217.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_193/pdbs/219.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_944/pdbs/1079.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_76/pdbs/648.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_752/pdbs/1481.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_739/pdbs/883.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_765/pdbs/423.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_835/pdbs/1053.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_840/pdbs/356.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_897/pdbs/10.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_856/pdbs/270.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_697/pdbs/579.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_998/pdbs/1151.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_484/pdbs/353.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_791/pdbs/177.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_378/pdbs/50.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_281/pdbs/465.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_793/pdbs/723.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_565/pdbs/658.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_977/pdbs/1490.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_62/pdbs/929.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_956/pdbs/764.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_58/pdbs/421.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_926/pdbs/47.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_920/pdbs/736.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_759/pdbs/480.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_42/pdbs/132.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_106/pdbs/1106.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_135/pdbs/182.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_388/pdbs/1010.pdb
