,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/388.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/997.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/998.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/684.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_394/pdbs/493.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/547.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/909.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/894.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/1089.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/647.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_785/pdbs/780.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/637.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/932.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/345.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/1088.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/811.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_134/pdbs/328.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/648.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_356/pdbs/134.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_28/pdbs/659.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_377/pdbs/730.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/1056.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/863.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/280.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/391.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_771/pdbs/859.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/691.pdb
