,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_289/pdbs/1552.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_768/pdbs/1660.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_845/pdbs/529.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_657/pdbs/1747.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_862/pdbs/1652.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_244/pdbs/231.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_205/pdbs/702.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_537/pdbs/1191.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_738/pdbs/94.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_175/pdbs/465.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_809/pdbs/893.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_316/pdbs/1067.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_804/pdbs/385.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_630/pdbs/1633.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_918/pdbs/1030.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_856/pdbs/1202.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_454/pdbs/661.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_295/pdbs/414.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_475/pdbs/232.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_469/pdbs/363.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_233/pdbs/1898.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_668/pdbs/296.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_511/pdbs/1318.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_966/pdbs/1710.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_927/pdbs/2028.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_509/pdbs/1357.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_267/pdbs/1955.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_286/pdbs/1249.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_758/pdbs/736.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_100/pdbs/975.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_581/pdbs/2108.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_897/pdbs/1865.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_96/pdbs/878.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_28/pdbs/1979.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_898/pdbs/796.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_766/pdbs/2157.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_813/pdbs/258.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_335/pdbs/707.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_766/pdbs/1747.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_250/pdbs/1038.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_221/pdbs/1589.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_958/pdbs/2480.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_555/pdbs/477.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_783/pdbs/1222.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_638/pdbs/1277.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_682/pdbs/729.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_96/pdbs/494.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_649/pdbs/1287.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_300/pdbs/1119.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/1749.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_409/pdbs/541.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_857/pdbs/1759.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_248/pdbs/531.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_606/pdbs/1353.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_172/pdbs/2206.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_468/pdbs/2041.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_547/pdbs/527.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_915/pdbs/1129.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_917/pdbs/1547.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_633/pdbs/1346.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_514/pdbs/438.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_542/pdbs/626.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_751/pdbs/903.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_328/pdbs/493.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_972/pdbs/2149.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_399/pdbs/1029.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_733/pdbs/1943.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_699/pdbs/1242.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_997/pdbs/733.pdb
