,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/74.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/75.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/73.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/67.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/133.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_872/pdbs/51.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/162.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/136.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/68.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/175.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/161.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/176.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/444.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/132.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/174.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/441.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/443.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/220.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/439.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/442.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/66.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/147.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/445.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/137.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/440.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/365.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/366.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/221.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/137.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/177.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/219.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/138.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/134.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/172.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/65.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_830/pdbs/73.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/364.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/217.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/173.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/138.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/446.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/171.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_830/pdbs/74.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/59.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/123.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/146.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/137.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/218.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/66.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/95.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/438.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/367.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/160.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/136.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/116.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/113.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/109.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/243.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/222.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/163.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/136.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/136.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/58.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/447.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_60/pdbs/82.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/114.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/124.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/135.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/92.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/93.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/145.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/52.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/172.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/216.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/368.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/94.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/137.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/148.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/242.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/114.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_872/pdbs/52.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/144.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/82.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/49.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/110.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/169.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/448.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/115.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/139.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/178.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/168.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/170.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/241.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/158.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/64.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/215.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/65.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/135.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/157.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/131.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/138.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_333/pdbs/68.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/72.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/67.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/57.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/437.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/173.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/50.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/122.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/112.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/111.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_506/pdbs/113.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/362.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/171.pdb
