,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_498/pdbs/166.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_867/pdbs/240.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_403/pdbs/261.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_370/pdbs/555.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_337/pdbs/138.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_221/pdbs/530.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_353/pdbs/291.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_316/pdbs/368.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_912/pdbs/480.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_320/pdbs/556.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_847/pdbs/528.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_707/pdbs/299.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_409/pdbs/123.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_84/pdbs/418.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_728/pdbs/715.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_812/pdbs/657.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_369/pdbs/694.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_137/pdbs/565.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_524/pdbs/114.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_457/pdbs/842.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_476/pdbs/649.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_812/pdbs/211.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_242/pdbs/423.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_39/pdbs/275.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_532/pdbs/164.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_888/pdbs/419.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_264/pdbs/268.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_703/pdbs/769.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_41/pdbs/153.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/321.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/100.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_583/pdbs/489.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_897/pdbs/333.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_634/pdbs/244.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_156/pdbs/657.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_814/pdbs/462.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_299/pdbs/551.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_826/pdbs/998.pdb
