,job_id,cif_name,w_0,pdb
0,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/274.pdb
1,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/285.pdb
2,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/117.pdb
3,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/278.pdb
4,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/280.pdb
5,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/279.pdb
6,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/277.pdb
7,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_121/pdbs/265.pdb
8,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/297.pdb
9,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/190.pdb
10,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_113/pdbs/168.pdb
11,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/264.pdb
12,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/273.pdb
13,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/300.pdb
14,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/249.pdb
15,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/286.pdb
16,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/293.pdb
17,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_481/pdbs/172.pdb
18,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/169.pdb
19,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/292.pdb
20,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_414/pdbs/207.pdb
21,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/248.pdb
22,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/280.pdb
23,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/218.pdb
24,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/118.pdb
25,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/194.pdb
26,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/246.pdb
27,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_395/pdbs/193.pdb
28,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_121/pdbs/118.pdb
29,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/116.pdb
30,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/287.pdb
31,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/299.pdb
32,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_170/pdbs/261.pdb
33,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_213/pdbs/68.pdb
34,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_184/pdbs/174.pdb
35,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_83/pdbs/124.pdb
36,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/134.pdb
37,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/242.pdb
38,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/145.pdb
39,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/247.pdb
40,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/284.pdb
41,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/189.pdb
42,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/151.pdb
43,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_123/pdbs/186.pdb
44,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/260.pdb
45,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/265.pdb
46,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/298.pdb
47,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/294.pdb
48,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_245/pdbs/92.pdb
49,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_161/pdbs/209.pdb
50,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_364/pdbs/185.pdb
51,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_485/pdbs/79.pdb
52,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_348/pdbs/217.pdb
53,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/156.pdb
54,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/168.pdb
55,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/263.pdb
56,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/232.pdb
57,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/283.pdb
58,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_296/pdbs/291.pdb
59,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_314/pdbs/140.pdb
60,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/267.pdb
61,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_419/pdbs/154.pdb
62,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/146.pdb
63,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/165.pdb
64,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/288.pdb
65,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/107.pdb
66,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_404/pdbs/197.pdb
67,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/279.pdb
68,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_206/pdbs/295.pdb
69,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_332/pdbs/136.pdb
70,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/222.pdb
71,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/266.pdb
72,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/205.pdb
73,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_276/pdbs/269.pdb
74,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/243.pdb
75,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/186.pdb
76,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/187.pdb
77,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_215/pdbs/271.pdb
78,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/153.pdb
79,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_46/pdbs/291.pdb
80,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_245/pdbs/140.pdb
81,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_234/pdbs/283.pdb
82,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/177.pdb
83,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_449/pdbs/266.pdb
84,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_285/pdbs/272.pdb
85,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_121/pdbs/205.pdb
86,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_161/pdbs/210.pdb
87,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_83/pdbs/125.pdb
88,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_58/pdbs/219.pdb
89,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_213/pdbs/181.pdb
90,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/269.pdb
91,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_386/pdbs/150.pdb
92,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_332/pdbs/271.pdb
93,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/195.pdb
94,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_436/pdbs/224.pdb
95,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_406/pdbs/136.pdb
96,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_499/pdbs/264.pdb
97,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_108/pdbs/147.pdb
98,0,7mhf,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/0/output_481/pdbs/183.pdb
