,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_10/pdbs/1105.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/332.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/370.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/283.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_903/pdbs/80.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_557/pdbs/1111.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_870/pdbs/82.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_228/pdbs/91.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/202.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/699.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/451.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_870/pdbs/81.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_249/pdbs/906.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/370.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_301/pdbs/818.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_875/pdbs/835.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/1102.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_117/pdbs/780.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/730.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/390.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/729.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/843.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/875.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_836/pdbs/775.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_829/pdbs/803.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/844.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/645.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_40/pdbs/802.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_10/pdbs/1106.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_497/pdbs/98.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_52/pdbs/1099.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/494.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_929/pdbs/1015.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/719.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_395/pdbs/833.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/718.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_836/pdbs/774.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/874.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_916/pdbs/262.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/525.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/215.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_148/pdbs/928.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/581.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_271/pdbs/921.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_107/pdbs/298.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_822/pdbs/934.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/1103.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_870/pdbs/404.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_364/pdbs/882.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_789/pdbs/732.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/357.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_746/pdbs/302.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_465/pdbs/728.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_270/pdbs/952.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_185/pdbs/918.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_301/pdbs/606.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_107/pdbs/551.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/282.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/885.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_356/pdbs/569.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_88/pdbs/345.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/674.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_684/pdbs/281.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/384.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/956.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/776.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_117/pdbs/505.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_818/pdbs/209.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_491/pdbs/495.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_404/pdbs/529.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/834.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_301/pdbs/816.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/491.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_228/pdbs/92.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_343/pdbs/308.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/793.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_232/pdbs/410.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_910/pdbs/678.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_71/pdbs/509.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/489.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_816/pdbs/476.pdb
