,decoy_file,pdb_0,id_0,w_0
0,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/0.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2578/pdbs/1.pdb,0.0,1.0
1,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1250/pdbs/1.pdb,0.0,1.0
2,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_485/pdbs/1.pdb,0.0,1.0
3,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_35/pdbs/1.pdb,0.0,1.0
4,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_500/pdbs/1.pdb,0.0,1.0
5,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_121/pdbs/1.pdb,0.0,1.0
6,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_960/pdbs/1.pdb,0.0,1.0
7,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4590/pdbs/1.pdb,0.0,1.0
8,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_77/pdbs/1.pdb,0.0,1.0
9,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_244/pdbs/1.pdb,0.0,1.0
10,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2813/pdbs/1.pdb,0.0,1.0
11,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2674/pdbs/1.pdb,0.0,1.0
12,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4595/pdbs/1.pdb,0.0,1.0
13,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/13.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_718/pdbs/1.pdb,0.0,1.0
14,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3649/pdbs/1.pdb,0.0,1.0
15,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3110/pdbs/1.pdb,0.0,1.0
16,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1921/pdbs/1.pdb,0.0,1.0
17,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_252/pdbs/1.pdb,0.0,1.0
18,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1102/pdbs/1.pdb,0.0,1.0
19,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/19.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_256/pdbs/1.pdb,0.0,1.0
20,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3792/pdbs/1.pdb,0.0,1.0
21,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1261/pdbs/1.pdb,0.0,1.0
22,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3582/pdbs/1.pdb,0.0,1.0
23,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2327/pdbs/1.pdb,0.0,1.0
24,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2866/pdbs/1.pdb,0.0,1.0
25,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3487/pdbs/1.pdb,0.0,1.0
26,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_194/pdbs/1.pdb,0.0,1.0
27,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3942/pdbs/1.pdb,0.0,1.0
28,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2103/pdbs/1.pdb,0.0,1.0
29,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3752/pdbs/1.pdb,0.0,1.0
30,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2726/pdbs/1.pdb,0.0,1.0
31,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1604/pdbs/1.pdb,0.0,1.0
32,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_251/pdbs/1.pdb,0.0,1.0
33,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4261/pdbs/1.pdb,0.0,1.0
34,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4744/pdbs/1.pdb,0.0,1.0
35,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2639/pdbs/1.pdb,0.0,1.0
36,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1813/pdbs/1.pdb,0.0,1.0
37,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3383/pdbs/1.pdb,0.0,1.0
38,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4683/pdbs/1.pdb,0.0,1.0
39,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3241/pdbs/1.pdb,0.0,1.0
40,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3709/pdbs/1.pdb,0.0,1.0
41,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4664/pdbs/1.pdb,0.0,1.0
42,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4910/pdbs/1.pdb,0.0,1.0
43,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1482/pdbs/1.pdb,0.0,1.0
44,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1543/pdbs/1.pdb,0.0,1.0
45,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2016/pdbs/1.pdb,0.0,1.0
46,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4114/pdbs/1.pdb,0.0,1.0
47,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/47.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3957/pdbs/1.pdb,0.0,1.0
48,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1443/pdbs/1.pdb,0.0,1.0
49,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/49.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1036/pdbs/1.pdb,0.0,1.0
50,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3216/pdbs/2.pdb,0.0,1.0
51,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4413/pdbs/3.pdb,0.0,1.0
52,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_209/pdbs/3.pdb,0.0,1.0
53,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/53.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2815/pdbs/3.pdb,0.0,1.0
54,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/54.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2050/pdbs/3.pdb,0.0,1.0
55,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4025/pdbs/2.pdb,0.0,1.0
56,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4216/pdbs/3.pdb,0.0,1.0
57,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3752/pdbs/3.pdb,0.0,1.0
58,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_747/pdbs/3.pdb,0.0,1.0
