,0,1
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2564/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3431/pdbs/6.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_426/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/64.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_26/pdbs/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4725/pdbs/9.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2669/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4330/pdbs/9.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2949/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4622/pdbs/10.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2092/pdbs/3.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1319/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3369/pdbs/1.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1761/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/20.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_18/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/67.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3633/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3260/pdbs/8.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4485/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3376/pdbs/5.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2372/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_301/pdbs/70.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4665/pdbs/3.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1576/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2530/pdbs/1.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2670/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4391/pdbs/10.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_2/pdbs/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/98.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1459/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_353/pdbs/10.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_327/pdbs/54.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4293/pdbs/7.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2798/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3493/pdbs/6.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3072/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/45.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_396/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_438/pdbs/35.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4991/pdbs/1.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_555/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/23.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2234/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1629/pdbs/6.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_486/pdbs/1.pdb
