,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/255.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/260.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/258.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/256.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/252.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/259.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/257.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/253.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/254.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/74.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/251.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/247.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/75.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/77.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/78.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/73.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/249.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/79.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/76.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/248.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/72.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/250.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/71.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/69.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/70.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/242.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/245.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/243.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/68.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/246.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/180.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/188.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/190.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/189.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/187.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/116.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/80.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/181.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/109.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/244.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/185.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/110.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/179.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/67.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/117.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/186.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/110.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/98.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/199.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/178.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/95.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/184.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/107.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/200.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/113.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/118.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/112.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/119.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/238.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/108.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/119.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/120.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/182.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/177.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/190.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/115.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/111.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/183.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/201.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/176.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/109.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/122.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/108.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/109.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/110.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/121.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/108.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/198.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/88.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/145.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/205.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/240.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/194.pdb
