,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_487/pdbs/101.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_883/pdbs/356.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_417/pdbs/396.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_133/pdbs/456.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_982/pdbs/249.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_887/pdbs/388.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_926/pdbs/408.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_263/pdbs/216.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_153/pdbs/478.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_379/pdbs/190.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_103/pdbs/816.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_169/pdbs/424.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_245/pdbs/150.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_849/pdbs/281.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_557/pdbs/124.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_987/pdbs/185.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_360/pdbs/132.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_925/pdbs/478.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_624/pdbs/296.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_433/pdbs/311.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_325/pdbs/102.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_445/pdbs/193.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_322/pdbs/402.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_435/pdbs/100.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_17/pdbs/310.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_16/pdbs/461.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_124/pdbs/442.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_560/pdbs/222.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_288/pdbs/376.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_753/pdbs/455.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_859/pdbs/493.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_672/pdbs/264.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_313/pdbs/406.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_513/pdbs/133.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_708/pdbs/615.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_59/pdbs/253.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_755/pdbs/222.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_402/pdbs/265.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_224/pdbs/577.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_733/pdbs/189.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_235/pdbs/146.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_439/pdbs/127.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_318/pdbs/166.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_512/pdbs/119.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_404/pdbs/301.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_622/pdbs/440.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_364/pdbs/493.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_72/pdbs/278.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_514/pdbs/392.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_433/pdbs/307.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_767/pdbs/168.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_161/pdbs/136.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_352/pdbs/314.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_270/pdbs/277.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_834/pdbs/632.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_282/pdbs/165.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_940/pdbs/199.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_988/pdbs/468.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_368/pdbs/176.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_699/pdbs/257.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_450/pdbs/408.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_719/pdbs/518.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_378/pdbs/231.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_268/pdbs/427.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_948/pdbs/179.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_283/pdbs/279.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_558/pdbs/114.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_606/pdbs/108.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_934/pdbs/619.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_747/pdbs/229.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_544/pdbs/538.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_653/pdbs/411.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_778/pdbs/372.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_806/pdbs/156.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_382/pdbs/270.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_437/pdbs/131.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_846/pdbs/592.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_91/pdbs/160.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_963/pdbs/323.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_820/pdbs/262.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_926/pdbs/157.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_893/pdbs/464.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_691/pdbs/291.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_952/pdbs/453.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_11/pdbs/158.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_25/pdbs/181.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_348/pdbs/430.pdb
