,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/41.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/42.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/150.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/149.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/152.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/147.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/169.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/168.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/148.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/151.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/166.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/43.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/93.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/151.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/143.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/153.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/152.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/165.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/163.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/166.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/162.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/102.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/275.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/42.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/167.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/167.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/274.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/142.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/170.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/146.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/40.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/112.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/164.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/165.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/164.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/41.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/276.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/40.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/94.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/111.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/110.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/168.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/47.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/44.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/273.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/107.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/153.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/279.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/167.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/278.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/280.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/106.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/154.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/92.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/277.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/48.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/101.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/161.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/277.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/43.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/276.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/281.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/272.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/144.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/103.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/275.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/408.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/163.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/150.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/282.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/109.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/141.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/272.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/407.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/166.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/154.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/169.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/171.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/113.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/274.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_492/pdbs/46.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/108.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/122.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/160.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/145.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/406.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/105.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/273.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/283.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_9/pdbs/39.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/159.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/92.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/104.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/63.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/91.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/64.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/405.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/271.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/95.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/223.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/65.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/271.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/103.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/222.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/110.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/224.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/187.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/186.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/274.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/144.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/273.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/155.pdb
