,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/21.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/22.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/20.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/20.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/20.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/18.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/21.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/23.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/19.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/21.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/15.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/24.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/14.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/23.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/20.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/22.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/20.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_210/pdbs/21.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_960/pdbs/37.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/19.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/19.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/21.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/21.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_210/pdbs/22.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/21.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_679/pdbs/17.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/21.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/16.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/20.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/19.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/19.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/17.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/20.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/21.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/17.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/25.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/20.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/21.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/18.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/21.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/22.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_334/pdbs/21.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/23.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/13.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_960/pdbs/36.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/22.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/16.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/20.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_334/pdbs/22.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/23.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/22.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/22.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/24.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/20.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/21.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/24.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/22.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/22.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/23.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/21.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_958/pdbs/24.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/18.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/21.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/19.pdb
