,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_17/pdbs/1402.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_311/pdbs/315.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_199/pdbs/1444.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_0/pdbs/1244.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_353/pdbs/893.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_985/pdbs/1801.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_539/pdbs/878.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_137/pdbs/1392.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_329/pdbs/185.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_47/pdbs/211.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_167/pdbs/1834.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_164/pdbs/1398.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_214/pdbs/1287.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_111/pdbs/289.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_440/pdbs/740.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_765/pdbs/1305.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_627/pdbs/1899.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_808/pdbs/1108.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_233/pdbs/12.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_89/pdbs/39.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_136/pdbs/1278.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_165/pdbs/1800.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_545/pdbs/1403.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_234/pdbs/1775.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_254/pdbs/1527.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_726/pdbs/484.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_723/pdbs/301.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_997/pdbs/413.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_887/pdbs/180.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_901/pdbs/165.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_110/pdbs/315.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_530/pdbs/1100.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_212/pdbs/433.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_508/pdbs/1249.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_150/pdbs/558.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_896/pdbs/283.pdb
