,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/713.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/712.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/711.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/714.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/769.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/770.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/710.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/715.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/768.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/767.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/717.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/771.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/766.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/765.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/709.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/764.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/772.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/773.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/716.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/774.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/718.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/763.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/762.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/775.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/719.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/776.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/708.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/707.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/720.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/761.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/777.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/760.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/706.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/705.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/721.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/778.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/759.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/704.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/779.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/722.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/790.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/703.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/789.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/780.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/783.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/791.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/784.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/782.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/723.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/786.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/785.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/788.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/787.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/792.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/781.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/758.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/702.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/793.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1367.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/724.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/700.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/804.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/794.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/805.pdb
