,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_547/pdbs/957.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_713/pdbs/622.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_108/pdbs/2119.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_665/pdbs/766.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_894/pdbs/471.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_540/pdbs/822.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_315/pdbs/998.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_336/pdbs/413.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_228/pdbs/682.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_177/pdbs/384.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_328/pdbs/504.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_247/pdbs/969.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_128/pdbs/942.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_322/pdbs/718.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_387/pdbs/1917.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_356/pdbs/190.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_46/pdbs/411.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_771/pdbs/1016.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_117/pdbs/725.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_545/pdbs/2242.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_391/pdbs/1601.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_850/pdbs/459.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_850/pdbs/603.pdb
