,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/40.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/55.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/52.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/54.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/51.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/46.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/41.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/56.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/53.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/43.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/45.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/57.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/54.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/53.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/30.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/44.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_976/pdbs/55.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/42.pdb
