,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_390/pdbs/11.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_676/pdbs/10.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_77/pdbs/10.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_86/pdbs/11.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_72/pdbs/10.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_198/pdbs/10.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_870/pdbs/10.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_937/pdbs/10.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_933/pdbs/10.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_484/pdbs/10.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_949/pdbs/10.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_953/pdbs/11.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_714/pdbs/10.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_0/pdbs/10.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_858/pdbs/10.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_93/pdbs/10.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_759/pdbs/10.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_714/pdbs/11.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_356/pdbs/10.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_696/pdbs/11.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_388/pdbs/10.pdb
