,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/87.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/85.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/86.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/88.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/89.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/55.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/101.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/129.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/57.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/127.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/84.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/90.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/128.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/53.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/126.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/83.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/64.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/125.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/63.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/102.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/56.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/54.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/62.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/58.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/104.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/91.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/94.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/61.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/105.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/60.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/99.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/103.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/56.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/119.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/100.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/52.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/98.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/69.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/79.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/62.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/59.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/68.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/50.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/74.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/97.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/73.pdb
