,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_322/pdbs/144.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_230/pdbs/808.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_494/pdbs/612.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_104/pdbs/375.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_492/pdbs/179.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_482/pdbs/246.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_899/pdbs/143.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_419/pdbs/865.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_429/pdbs/1082.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_817/pdbs/534.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_740/pdbs/202.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_927/pdbs/831.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_380/pdbs/389.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_616/pdbs/238.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_109/pdbs/825.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_219/pdbs/414.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_88/pdbs/495.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_727/pdbs/129.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_480/pdbs/398.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_983/pdbs/867.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_138/pdbs/610.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_808/pdbs/569.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_292/pdbs/287.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_645/pdbs/126.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_67/pdbs/536.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_542/pdbs/849.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_113/pdbs/246.pdb
